

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:39:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   366                           ; 2 bytes @ 0x6
   367  0076                     	ds	2
   368  0078                     __Umul8_16@multiplier:
   369  0078                     ___xxtofl@sign:	
   370                           ; 1 bytes @ 0x8
   371                           
   372                           
   373                           ; 1 bytes @ 0x8
   374  0078                     	ds	1
   375  0079                     ___xxtofl@exp:
   376                           
   377                           ; 1 bytes @ 0x9
   378  0079                     	ds	1
   379  007A                     ___xxtofl@arg:
   380                           
   381                           ; 4 bytes @ 0xA
   382  007A                     	ds	4
   383  007E                     ??_interpole:
   384                           
   385                           	psect	cstackBANK0
   386  0020                     __pcstackBANK0:	
   387                           ; 1 bytes @ 0xE
   388                           
   389  0020                     ?___fldiv:
   390  0020                     ___fldiv@a:	
   391                           ; 4 bytes @ 0x0
   392                           
   393                           
   394                           ; 4 bytes @ 0x0
   395  0020                     	ds	4
   396  0024                     ___fldiv@b:
   397                           
   398                           ; 4 bytes @ 0x4
   399  0024                     	ds	4
   400  0028                     ??___fldiv:
   401                           
   402                           ; 1 bytes @ 0x8
   403  0028                     	ds	5
   404  002D                     ___fldiv@rem:
   405                           
   406                           ; 4 bytes @ 0xD
   407  002D                     	ds	4
   408  0031                     ___fldiv@sign:
   409                           
   410                           ; 1 bytes @ 0x11
   411  0031                     	ds	1
   412  0032                     ___fldiv@new_exp:
   413                           
   414                           ; 2 bytes @ 0x12
   415  0032                     	ds	2
   416  0034                     ___fldiv@grs:
   417                           
   418                           ; 4 bytes @ 0x14
   419  0034                     	ds	4
   420  0038                     ___fldiv@bexp:
   421                           
   422                           ; 1 bytes @ 0x18
   423  0038                     	ds	1
   424  0039                     ___fldiv@aexp:
   425                           
   426                           ; 1 bytes @ 0x19
   427  0039                     	ds	1
   428  003A                     ?___flmul:
   429  003A                     ___flmul@b:	
   430                           ; 4 bytes @ 0x1A
   431                           
   432                           
   433                           ; 4 bytes @ 0x1A
   434  003A                     	ds	4
   435  003E                     ___flmul@a:
   436                           
   437                           ; 4 bytes @ 0x1E
   438  003E                     	ds	4
   439  0042                     ??___flmul:
   440                           
   441                           ; 1 bytes @ 0x22
   442  0042                     	ds	5
   443  0047                     ___flmul@sign:
   444                           
   445                           ; 1 bytes @ 0x27
   446  0047                     	ds	1
   447  0048                     ___flmul@grs:
   448                           
   449                           ; 4 bytes @ 0x28
   450  0048                     	ds	4
   451  004C                     ___flmul@aexp:
   452                           
   453                           ; 1 bytes @ 0x2C
   454  004C                     	ds	1
   455  004D                     ___flmul@bexp:
   456                           
   457                           ; 1 bytes @ 0x2D
   458  004D                     	ds	1
   459  004E                     ___flmul@prod:
   460                           
   461                           ; 4 bytes @ 0x2E
   462  004E                     	ds	4
   463  0052                     ___flmul@temp:
   464                           
   465                           ; 2 bytes @ 0x32
   466  0052                     	ds	2
   467  0054                     ?___fladd:
   468  0054                     ___fladd@b:	
   469                           ; 4 bytes @ 0x34
   470                           
   471                           
   472                           ; 4 bytes @ 0x34
   473  0054                     	ds	4
   474  0058                     ___fladd@a:
   475                           
   476                           ; 4 bytes @ 0x38
   477  0058                     	ds	4
   478  005C                     ??___fladd:
   479                           
   480                           ; 1 bytes @ 0x3C
   481  005C                     	ds	8
   482  0064                     ___fladd@signs:
   483                           
   484                           ; 1 bytes @ 0x44
   485  0064                     	ds	1
   486  0065                     ___fladd@aexp:
   487                           
   488                           ; 1 bytes @ 0x45
   489  0065                     	ds	1
   490  0066                     ___fladd@bexp:
   491                           
   492                           ; 1 bytes @ 0x46
   493  0066                     	ds	1
   494  0067                     ___fladd@grs:
   495                           
   496                           ; 1 bytes @ 0x47
   497  0067                     	ds	1
   498  0068                     ?___fltol:
   499  0068                     ___fltol@f1:	
   500                           ; 4 bytes @ 0x48
   501                           
   502                           
   503                           ; 4 bytes @ 0x48
   504  0068                     	ds	4
   505  006C                     ___fltol@sign1:
   506                           
   507                           ; 1 bytes @ 0x4C
   508  006C                     	ds	1
   509  006D                     ___fltol@exp1:
   510                           
   511                           ; 1 bytes @ 0x4D
   512  006D                     	ds	1
   513  006E                     interpole@value:
   514                           
   515                           ; 1 bytes @ 0x4E
   516  006E                     	ds	1
   517  006F                     move_servo@servo:
   518                           
   519                           ; 1 bytes @ 0x4F
   520  006F                     	ds	1
   521                           
   522                           	psect	maintext
   523  0C2B                     __pmaintext:	
   524 ;;
   525 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   526 ;;
   527 ;; *************** function _main *****************
   528 ;; Defined at:
   529 ;;		line 96 in file "main_master.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : B00/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          0       0       1       0       0
   546 ;;      Totals:         0       0       1       0       0
   547 ;;Total ram usage:        1 bytes
   548 ;; Hardware stack levels required when called: 6
   549 ;; This function calls:
   550 ;;		_setup
   551 ;; This function is called by:
   552 ;;		Startup code after reset
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556  0C2B                     _main:	
   557                           ;psect for function _main
   558                           
   559  0C2B                     l2127:	
   560                           ;incstack = 0
   561                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   562                           
   563                           
   564                           ;main_master.c: 97:     setup();
   565  0C2B  120A  158A  24F0  120A  158A  	fcall	_setup
   566  0C30                     l2129:
   567                           
   568                           ;main_master.c: 99:         if (ADCON0bits.GO == 0) {
   569  0C30  1283               	bcf	3,5	;RP0=0, select bank0
   570  0C31  1303               	bcf	3,6	;RP1=0, select bank0
   571  0C32  189F               	btfsc	31,1	;volatile
   572  0C33  2C35               	goto	u2971
   573  0C34  2C36               	goto	u2970
   574  0C35                     u2971:
   575  0C35  2C30               	goto	l2129
   576  0C36                     u2970:
   577  0C36                     l2131:
   578                           
   579                           ;main_master.c: 100:         if (ADCON0bits.CHS == 0b0000)
   580  0C36  0C1F               	rrf	31,w	;volatile
   581  0C37  1683               	bsf	3,5	;RP0=1, select bank1
   582  0C38  1303               	bcf	3,6	;RP1=0, select bank1
   583  0C39  00B4               	movwf	??_main^(0+128)
   584  0C3A  0C34               	rrf	??_main^(0+128),w
   585  0C3B  390F               	andlw	15
   586  0C3C  3A00               	xorlw	0
   587  0C3D  1D03               	skipz
   588  0C3E  2C40               	goto	u2981
   589  0C3F  2C41               	goto	u2980
   590  0C40                     u2981:
   591  0C40  2C48               	goto	l2135
   592  0C41                     u2980:
   593  0C41                     l2133:
   594                           
   595                           ;main_master.c: 101:             ADCON0bits.CHS = 0b0001;
   596  0C41  1283               	bcf	3,5	;RP0=0, select bank0
   597  0C42  1303               	bcf	3,6	;RP1=0, select bank0
   598  0C43  081F               	movf	31,w	;volatile
   599  0C44  39C3               	andlw	-61
   600  0C45  3804               	iorlw	4
   601  0C46  009F               	movwf	31	;volatile
   602  0C47  2C74               	goto	l2145
   603  0C48                     l2135:
   604  0C48  1283               	bcf	3,5	;RP0=0, select bank0
   605  0C49  1303               	bcf	3,6	;RP1=0, select bank0
   606  0C4A  0C1F               	rrf	31,w	;volatile
   607  0C4B  1683               	bsf	3,5	;RP0=1, select bank1
   608  0C4C  1303               	bcf	3,6	;RP1=0, select bank1
   609  0C4D  00B4               	movwf	??_main^(0+128)
   610  0C4E  0C34               	rrf	??_main^(0+128),w
   611  0C4F  390F               	andlw	15
   612  0C50  3A01               	xorlw	1
   613  0C51  1D03               	skipz
   614  0C52  2C54               	goto	u2991
   615  0C53  2C55               	goto	u2990
   616  0C54                     u2991:
   617  0C54  2C5C               	goto	l2139
   618  0C55                     u2990:
   619  0C55                     l2137:
   620                           
   621                           ;main_master.c: 104:             ADCON0bits.CHS = 0b0010;
   622  0C55  1283               	bcf	3,5	;RP0=0, select bank0
   623  0C56  1303               	bcf	3,6	;RP1=0, select bank0
   624  0C57  081F               	movf	31,w	;volatile
   625  0C58  39C3               	andlw	-61
   626  0C59  3808               	iorlw	8
   627  0C5A  009F               	movwf	31	;volatile
   628  0C5B  2C74               	goto	l2145
   629  0C5C                     l2139:
   630  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
   631  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
   632  0C5E  0C1F               	rrf	31,w	;volatile
   633  0C5F  1683               	bsf	3,5	;RP0=1, select bank1
   634  0C60  1303               	bcf	3,6	;RP1=0, select bank1
   635  0C61  00B4               	movwf	??_main^(0+128)
   636  0C62  0C34               	rrf	??_main^(0+128),w
   637  0C63  390F               	andlw	15
   638  0C64  3A02               	xorlw	2
   639  0C65  1D03               	skipz
   640  0C66  2C68               	goto	u3001
   641  0C67  2C69               	goto	u3000
   642  0C68                     u3001:
   643  0C68  2C70               	goto	l2143
   644  0C69                     u3000:
   645  0C69                     l2141:
   646                           
   647                           ;main_master.c: 107:             ADCON0bits.CHS = 0b0011;
   648  0C69  1283               	bcf	3,5	;RP0=0, select bank0
   649  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
   650  0C6B  081F               	movf	31,w	;volatile
   651  0C6C  39C3               	andlw	-61
   652  0C6D  380C               	iorlw	12
   653  0C6E  009F               	movwf	31	;volatile
   654  0C6F  2C74               	goto	l2145
   655  0C70                     l2143:
   656                           
   657                           ;main_master.c: 110:             ADCON0bits.CHS = 0b0000;
   658  0C70  30C3               	movlw	-61
   659  0C71  1283               	bcf	3,5	;RP0=0, select bank0
   660  0C72  1303               	bcf	3,6	;RP1=0, select bank0
   661  0C73  059F               	andwf	31,f	;volatile
   662  0C74                     l2145:
   663                           
   664                           ;main_master.c: 112:         _delay((unsigned long)((1000)*(500000/4000000.0)));
   665  0C74  3028               	movlw	40
   666  0C75  1683               	bsf	3,5	;RP0=1, select bank1
   667  0C76  1303               	bcf	3,6	;RP1=0, select bank1
   668  0C77  00B4               	movwf	??_main^(0+128)
   669  0C78                     u3017:
   670  0C78  0BB4               	decfsz	??_main^(0+128),f
   671  0C79  2C78               	goto	u3017
   672  0C7A  2C7B               	nop2
   673  0C7B                     l2147:
   674                           
   675                           ;main_master.c: 113:         ADCON0bits.GO = 1;
   676  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
   677  0C7C  1303               	bcf	3,6	;RP1=0, select bank0
   678  0C7D  149F               	bsf	31,1	;volatile
   679  0C7E  2C30               	goto	l2129
   680  0C7F  120A  118A  2810   	ljmp	start
   681  0C82                     __end_of_main:
   682                           
   683                           	psect	text1
   684  0CF0                     __ptext1:	
   685 ;; *************** function _setup *****************
   686 ;; Defined at:
   687 ;;		line 123 in file "main_master.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         0       0       0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 5
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715  0CF0                     _setup:	
   716                           ;psect for function _setup
   717                           
   718  0CF0                     l2023:	
   719                           ;incstack = 0
   720                           ; Regs used in _setup: [wreg+status,2+status,0]
   721                           
   722                           
   723                           ;main_master.c: 124:     ANSEL = 0b11111111;
   724  0CF0  30FF               	movlw	255
   725  0CF1  1683               	bsf	3,5	;RP0=1, select bank3
   726  0CF2  1703               	bsf	3,6	;RP1=1, select bank3
   727  0CF3  0088               	movwf	8	;volatile
   728  0CF4                     l2025:
   729                           
   730                           ;main_master.c: 125:     ANSELH = 0;
   731  0CF4  0189               	clrf	9	;volatile
   732  0CF5                     l2027:
   733                           
   734                           ;main_master.c: 127:     TRISA = 0b11111111;
   735  0CF5  30FF               	movlw	255
   736  0CF6  1683               	bsf	3,5	;RP0=1, select bank1
   737  0CF7  1303               	bcf	3,6	;RP1=0, select bank1
   738  0CF8  0085               	movwf	5	;volatile
   739                           
   740                           ;main_master.c: 128:     PORTA = 0;
   741  0CF9  1283               	bcf	3,5	;RP0=0, select bank0
   742  0CFA  1303               	bcf	3,6	;RP1=0, select bank0
   743  0CFB  0185               	clrf	5	;volatile
   744                           
   745                           ;main_master.c: 130:     TRISD = 0b00000000;
   746  0CFC  1683               	bsf	3,5	;RP0=1, select bank1
   747  0CFD  1303               	bcf	3,6	;RP1=0, select bank1
   748  0CFE  0188               	clrf	8	;volatile
   749                           
   750                           ;main_master.c: 131:     PORTD = 0b00000000;
   751  0CFF  1283               	bcf	3,5	;RP0=0, select bank0
   752  0D00  1303               	bcf	3,6	;RP1=0, select bank0
   753  0D01  0188               	clrf	8	;volatile
   754  0D02                     l2029:
   755                           
   756                           ;main_master.c: 134:     TRISC = 0b00010000;
   757  0D02  3010               	movlw	16
   758  0D03  1683               	bsf	3,5	;RP0=1, select bank1
   759  0D04  1303               	bcf	3,6	;RP1=0, select bank1
   760  0D05  0087               	movwf	7	;volatile
   761  0D06                     l2031:
   762                           
   763                           ;main_master.c: 135:     PORTC = 0;
   764  0D06  1283               	bcf	3,5	;RP0=0, select bank0
   765  0D07  1303               	bcf	3,6	;RP1=0, select bank0
   766  0D08  0187               	clrf	7	;volatile
   767  0D09                     l2033:
   768                           
   769                           ;main_master.c: 138:     OSCCONbits.IRCF = 0b011;
