

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 17:37:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   366                           ; 2 bytes @ 0x4
   367  0074                     	ds	2
   368  0076                     __Umul8_16@word_mpld:
   369                           
   370                           ; 2 bytes @ 0x6
   371  0076                     	ds	2
   372  0078                     __Umul8_16@multiplier:
   373  0078                     ___xxtofl@sign:	
   374                           ; 1 bytes @ 0x8
   375                           
   376                           
   377                           ; 1 bytes @ 0x8
   378  0078                     	ds	1
   379  0079                     ___xxtofl@exp:
   380                           
   381                           ; 1 bytes @ 0x9
   382  0079                     	ds	1
   383  007A                     ___xxtofl@arg:
   384                           
   385                           ; 4 bytes @ 0xA
   386  007A                     	ds	4
   387  007E                     ??_interpole:
   388                           
   389                           	psect	cstackBANK0
   390  0020                     __pcstackBANK0:	
   391                           ; 1 bytes @ 0xE
   392                           
   393  0020                     ?___fldiv:
   394  0020                     ___fldiv@a:	
   395                           ; 4 bytes @ 0x0
   396                           
   397                           
   398                           ; 4 bytes @ 0x0
   399  0020                     	ds	4
   400  0024                     ___fldiv@b:
   401                           
   402                           ; 4 bytes @ 0x4
   403  0024                     	ds	4
   404  0028                     ??___fldiv:
   405                           
   406                           ; 1 bytes @ 0x8
   407  0028                     	ds	5
   408  002D                     ___fldiv@rem:
   409                           
   410                           ; 4 bytes @ 0xD
   411  002D                     	ds	4
   412  0031                     ___fldiv@sign:
   413                           
   414                           ; 1 bytes @ 0x11
   415  0031                     	ds	1
   416  0032                     ___fldiv@new_exp:
   417                           
   418                           ; 2 bytes @ 0x12
   419  0032                     	ds	2
   420  0034                     ___fldiv@grs:
   421                           
   422                           ; 4 bytes @ 0x14
   423  0034                     	ds	4
   424  0038                     ___fldiv@bexp:
   425                           
   426                           ; 1 bytes @ 0x18
   427  0038                     	ds	1
   428  0039                     ___fldiv@aexp:
   429                           
   430                           ; 1 bytes @ 0x19
   431  0039                     	ds	1
   432  003A                     ?___flmul:
   433  003A                     ___flmul@b:	
   434                           ; 4 bytes @ 0x1A
   435                           
   436                           
   437                           ; 4 bytes @ 0x1A
   438  003A                     	ds	4
   439  003E                     ___flmul@a:
   440                           
   441                           ; 4 bytes @ 0x1E
   442  003E                     	ds	4
   443  0042                     ??___flmul:
   444                           
   445                           ; 1 bytes @ 0x22
   446  0042                     	ds	5
   447  0047                     ___flmul@sign:
   448                           
   449                           ; 1 bytes @ 0x27
   450  0047                     	ds	1
   451  0048                     ___flmul@grs:
   452                           
   453                           ; 4 bytes @ 0x28
   454  0048                     	ds	4
   455  004C                     ___flmul@aexp:
   456                           
   457                           ; 1 bytes @ 0x2C
   458  004C                     	ds	1
   459  004D                     ___flmul@bexp:
   460                           
   461                           ; 1 bytes @ 0x2D
   462  004D                     	ds	1
   463  004E                     ___flmul@prod:
   464                           
   465                           ; 4 bytes @ 0x2E
   466  004E                     	ds	4
   467  0052                     ___flmul@temp:
   468                           
   469                           ; 2 bytes @ 0x32
   470  0052                     	ds	2
   471  0054                     ?___fladd:
   472  0054                     ___fladd@b:	
   473                           ; 4 bytes @ 0x34
   474                           
   475                           
   476                           ; 4 bytes @ 0x34
   477  0054                     	ds	4
   478  0058                     ___fladd@a:
   479                           
   480                           ; 4 bytes @ 0x38
   481  0058                     	ds	4
   482  005C                     ??___fladd:
   483                           
   484                           ; 1 bytes @ 0x3C
   485  005C                     	ds	8
   486  0064                     ___fladd@signs:
   487                           
   488                           ; 1 bytes @ 0x44
   489  0064                     	ds	1
   490  0065                     ___fladd@aexp:
   491                           
   492                           ; 1 bytes @ 0x45
   493  0065                     	ds	1
   494  0066                     ___fladd@bexp:
   495                           
   496                           ; 1 bytes @ 0x46
   497  0066                     	ds	1
   498  0067                     ___fladd@grs:
   499                           
   500                           ; 1 bytes @ 0x47
   501  0067                     	ds	1
   502  0068                     ?___fltol:
   503  0068                     ___fltol@f1:	
   504                           ; 4 bytes @ 0x48
   505                           
   506                           
   507                           ; 4 bytes @ 0x48
   508  0068                     	ds	4
   509  006C                     ___fltol@sign1:
   510                           
   511                           ; 1 bytes @ 0x4C
   512  006C                     	ds	1
   513  006D                     ___fltol@exp1:
   514                           
   515                           ; 1 bytes @ 0x4D
   516  006D                     	ds	1
   517  006E                     interpole@value:
   518                           
   519                           ; 1 bytes @ 0x4E
   520  006E                     	ds	1
   521  006F                     move_servo@servo:
   522                           
   523                           ; 1 bytes @ 0x4F
   524  006F                     	ds	1
   525                           
   526                           	psect	maintext
   527  0C2F                     __pmaintext:	
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 94 in file "main_master.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : B00/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       0       1       0       0
   550 ;;      Totals:         0       0       1       0       0
   551 ;;Total ram usage:        1 bytes
   552 ;; Hardware stack levels required when called: 6
   553 ;; This function calls:
   554 ;;		_setup
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560  0C2F                     _main:	
   561                           ;psect for function _main
   562                           
   563  0C2F                     l2128:	
   564                           ;incstack = 0
   565                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   566                           
   567                           
   568                           ;main_master.c: 95:     setup();
   569  0C2F  120A  158A  24F0  120A  158A  	fcall	_setup
   570  0C34                     l2130:
   571                           
   572                           ;main_master.c: 97:         if (ADCON0bits.GO == 0) {
   573  0C34  1283               	bcf	3,5	;RP0=0, select bank0
   574  0C35  1303               	bcf	3,6	;RP1=0, select bank0
   575  0C36  189F               	btfsc	31,1	;volatile
   576  0C37  2C39               	goto	u2991
   577  0C38  2C3A               	goto	u2990
   578  0C39                     u2991:
   579  0C39  2C34               	goto	l2130
   580  0C3A                     u2990:
   581  0C3A                     l2132:
   582                           
   583                           ;main_master.c: 98:         if (ADCON0bits.CHS == 0b0000)
   584  0C3A  0C1F               	rrf	31,w	;volatile
   585  0C3B  1683               	bsf	3,5	;RP0=1, select bank1
   586  0C3C  1303               	bcf	3,6	;RP1=0, select bank1
   587  0C3D  00B3               	movwf	??_main^(0+128)
   588  0C3E  0C33               	rrf	??_main^(0+128),w
   589  0C3F  390F               	andlw	15
   590  0C40  3A00               	xorlw	0
   591  0C41  1D03               	skipz
   592  0C42  2C44               	goto	u3001
   593  0C43  2C45               	goto	u3000
   594  0C44                     u3001:
   595  0C44  2C4C               	goto	l2136
   596  0C45                     u3000:
   597  0C45                     l2134:
   598                           
   599                           ;main_master.c: 99:             ADCON0bits.CHS = 0b0001;
   600  0C45  1283               	bcf	3,5	;RP0=0, select bank0
   601  0C46  1303               	bcf	3,6	;RP1=0, select bank0
   602  0C47  081F               	movf	31,w	;volatile
   603  0C48  39C3               	andlw	-61
   604  0C49  3804               	iorlw	4
   605  0C4A  009F               	movwf	31	;volatile
   606  0C4B  2C78               	goto	l2146
   607  0C4C                     l2136:
   608  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
   609  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
   610  0C4E  0C1F               	rrf	31,w	;volatile
   611  0C4F  1683               	bsf	3,5	;RP0=1, select bank1
   612  0C50  1303               	bcf	3,6	;RP1=0, select bank1
   613  0C51  00B3               	movwf	??_main^(0+128)
   614  0C52  0C33               	rrf	??_main^(0+128),w
   615  0C53  390F               	andlw	15
   616  0C54  3A01               	xorlw	1
   617  0C55  1D03               	skipz
   618  0C56  2C58               	goto	u3011
   619  0C57  2C59               	goto	u3010
   620  0C58                     u3011:
   621  0C58  2C60               	goto	l2140
   622  0C59                     u3010:
   623  0C59                     l2138:
   624                           
   625                           ;main_master.c: 102:             ADCON0bits.CHS = 0b0010;
   626  0C59  1283               	bcf	3,5	;RP0=0, select bank0
   627  0C5A  1303               	bcf	3,6	;RP1=0, select bank0
   628  0C5B  081F               	movf	31,w	;volatile
   629  0C5C  39C3               	andlw	-61
   630  0C5D  3808               	iorlw	8
   631  0C5E  009F               	movwf	31	;volatile
   632  0C5F  2C78               	goto	l2146
   633  0C60                     l2140:
   634  0C60  1283               	bcf	3,5	;RP0=0, select bank0
   635  0C61  1303               	bcf	3,6	;RP1=0, select bank0
   636  0C62  0C1F               	rrf	31,w	;volatile
   637  0C63  1683               	bsf	3,5	;RP0=1, select bank1
   638  0C64  1303               	bcf	3,6	;RP1=0, select bank1
   639  0C65  00B3               	movwf	??_main^(0+128)
   640  0C66  0C33               	rrf	??_main^(0+128),w
   641  0C67  390F               	andlw	15
   642  0C68  3A02               	xorlw	2
   643  0C69  1D03               	skipz
   644  0C6A  2C6C               	goto	u3021
   645  0C6B  2C6D               	goto	u3020
   646  0C6C                     u3021:
   647  0C6C  2C74               	goto	l2144
   648  0C6D                     u3020:
   649  0C6D                     l2142:
   650                           
   651                           ;main_master.c: 105:             ADCON0bits.CHS = 0b0011;
   652  0C6D  1283               	bcf	3,5	;RP0=0, select bank0
   653  0C6E  1303               	bcf	3,6	;RP1=0, select bank0
   654  0C6F  081F               	movf	31,w	;volatile
   655  0C70  39C3               	andlw	-61
   656  0C71  380C               	iorlw	12
   657  0C72  009F               	movwf	31	;volatile
   658  0C73  2C78               	goto	l2146
   659  0C74                     l2144:
   660                           
   661                           ;main_master.c: 108:             ADCON0bits.CHS = 0b0000;
   662  0C74  30C3               	movlw	-61
   663  0C75  1283               	bcf	3,5	;RP0=0, select bank0
   664  0C76  1303               	bcf	3,6	;RP1=0, select bank0
   665  0C77  059F               	andwf	31,f	;volatile
   666  0C78                     l2146:
   667                           
   668                           ;main_master.c: 110:         _delay((unsigned long)((1000)*(500000/4000000.0)));
   669  0C78  3028               	movlw	40
   670  0C79  1683               	bsf	3,5	;RP0=1, select bank1
   671  0C7A  1303               	bcf	3,6	;RP1=0, select bank1
   672  0C7B  00B3               	movwf	??_main^(0+128)
   673  0C7C                     u3037:
   674  0C7C  0BB3               	decfsz	??_main^(0+128),f
   675  0C7D  2C7C               	goto	u3037
   676  0C7E  2C7F               	nop2
   677  0C7F                     l2148:
   678                           
   679                           ;main_master.c: 111:         ADCON0bits.GO = 1;
   680  0C7F  1283               	bcf	3,5	;RP0=0, select bank0
   681  0C80  1303               	bcf	3,6	;RP1=0, select bank0
   682  0C81  149F               	bsf	31,1	;volatile
   683  0C82  2C34               	goto	l2130
   684  0C83  120A  118A  2810   	ljmp	start
   685  0C86                     __end_of_main:
   686                           
   687                           	psect	text1
   688  0CF0                     __ptext1:	
   689 ;; *************** function _setup *****************
   690 ;; Defined at:
   691 ;;		line 120 in file "main_master.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         0       0       0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; Hardware stack levels required when called: 5
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719  0CF0                     _setup:	
   720                           ;psect for function _setup
   721                           
   722  0CF0                     l2026:	
   723                           ;incstack = 0
   724                           ; Regs used in _setup: [wreg+status,2+status,0]
   725                           
   726                           
   727                           ;main_master.c: 121:     ANSEL = 0b11111111;
   728  0CF0  30FF               	movlw	255
   729  0CF1  1683               	bsf	3,5	;RP0=1, select bank3
   730  0CF2  1703               	bsf	3,6	;RP1=1, select bank3
   731  0CF3  0088               	movwf	8	;volatile
   732  0CF4                     l2028:
   733                           
   734                           ;main_master.c: 122:     ANSELH = 0;
   735  0CF4  0189               	clrf	9	;volatile
   736  0CF5                     l2030:
   737                           
   738                           ;main_master.c: 124:     TRISA = 0b11111111;
   739  0CF5  30FF               	movlw	255
   740  0CF6  1683               	bsf	3,5	;RP0=1, select bank1
   741  0CF7  1303               	bcf	3,6	;RP1=0, select bank1
   742  0CF8  0085               	movwf	5	;volatile
   743                           
   744                           ;main_master.c: 125:     PORTA = 0;
   745  0CF9  1283               	bcf	3,5	;RP0=0, select bank0
   746  0CFA  1303               	bcf	3,6	;RP1=0, select bank0
   747  0CFB  0185               	clrf	5	;volatile
   748                           
   749                           ;main_master.c: 127:     TRISD = 0b00000000;
   750  0CFC  1683               	bsf	3,5	;RP0=1, select bank1
   751  0CFD  1303               	bcf	3,6	;RP1=0, select bank1
   752  0CFE  0188               	clrf	8	;volatile
   753                           
   754                           ;main_master.c: 128:     PORTD = 0b00000000;
   755  0CFF  1283               	bcf	3,5	;RP0=0, select bank0
   756  0D00  1303               	bcf	3,6	;RP1=0, select bank0
   757  0D01  0188               	clrf	8	;volatile
   758  0D02                     l2032:
   759                           
   760                           ;main_master.c: 131:     TRISC = 0b00010000;
   761  0D02  3010               	movlw	16
   762  0D03  1683               	bsf	3,5	;RP0=1, select bank1
   763  0D04  1303               	bcf	3,6	;RP1=0, select bank1
   764  0D05  0087               	movwf	7	;volatile
   765  0D06                     l2034:
   766                           
   767                           ;main_master.c: 132:     PORTC = 0;
   768  0D06  1283               	bcf	3,5	;RP0=0, select bank0
   769  0D07  1303               	bcf	3,6	;RP1=0, select bank0
   770  0D08  0187               	clrf	7	;volatile
   771  0D09                     l2036:
